 Which k-point you are on :            1
 ******************************* 
 ******************************* 
 start for in =               1
  Vcoulb n1   ig   ga  gb  gc      
     0.71532362       1    1505       4       5      -2
     0.66407391       1    1506       5       5      -2
     0.51677483       1    1507      -6       5      -2
     0.56230285       1    1508      -5       5      -2
     0.61194402       1    1509      -4       5      -2
     0.66407391       1    1510      -3       5      -2
     0.71532362       1    1511      -2       5      -2
     0.76016736       1    1512      -1       5      -2
     0.83560802       1    1513       0      -6      -2
     0.76346528       1    1514       1      -6      -2
     0.69194918       1    1515       2      -6      -2
     0.62609489       1    1516       3      -6      -2
     0.56768386       1    1517       4      -6      -2
     0.51677483       1    1518       5      -6      -2
     0.78781879       1    1519      -6      -6      -2
     0.85825732       1    1520      -5      -6      -2
     0.91536272       1    1521      -4      -6      -2
     0.94538255       1    1522      -3      -6      -2
     0.93914233       1    1523      -2      -6      -2
     0.89866777       1    1524      -1      -6      -2
     1.00023216       1    1525       0      -5      -2
     0.89330254       1    1526       1      -5      -2
     0.79149163       1    1527       2      -5      -2
     0.70205116       1    1528       3      -5      -2
     0.62609489       1    1529       4      -5      -2
     0.56230285       1    1530       5      -5      -2
     0.85825732       1    1531      -6      -5      -2
     0.96487703       1    1532      -5      -5      -2
     1.06588956       1    1533      -4      -5      -2
     1.13536772       1    1534      -3      -5      -2
     1.14644474       1    1535      -2      -5      -2
     1.09406771       1    1536      -1      -5      -2
     1.23427484       1    1537       0      -4      -2
     1.06588956       1    1538       1      -4      -2
     0.91536272       1    1539       2      -4      -2
     0.79149163       1    1540       3      -4      -2
     0.69194918       1    1541       4      -4      -2
     0.61194402       1    1542       5      -4      -2
     0.91536272       1    1543      -6      -4      -2
     1.06588956       1    1544      -5      -4      -2
     1.23427484       1    1545      -4      -4      -2
     1.38389835       1    1546      -3      -4      -2
     1.44731554       1    1547      -2      -4      -2
     1.38389835       1    1548      -1      -4      -2
     1.57563759       1    1549       0      -3      -2
     1.29451837       1    1550       1      -3      -2
     1.06588956       1    1551       2      -3      -2
     0.89330254       1    1552       3      -3      -2
     0.76346528       1    1553       4      -3      -2
     0.66407391       1    1554       5      -3      -2
     0.94538255       1    1555      -6      -3      -2
     1.13536772       1    1556      -5      -3      -2
     1.38389835       1    1557      -4      -3      -2
     1.67121603       1    1558      -3      -3      -2
     1.87828467       1    1559      -2      -3      -2
     1.83072544       1    1560      -1      -3      -2
     2.04681326       1    1561       0      -2      -2
     1.57563759       1    1562       1      -2      -2
     1.23427484       1    1563       2      -2      -2
     1.00023216       1    1564       3      -2      -2
     0.83560802       1    1565       4      -2      -2
     0.71532362       1    1566       5      -2      -2
     0.93914233       1    1567      -6      -2      -2
     1.14644474       1    1568      -5      -2      -2
     1.44731554       1    1569      -4      -2      -2
     1.87828467       1    1570      -3      -2      -2
     2.36345638       1    1571      -2      -2      -2
     2.46854968       1    1572      -1      -2      -2
     2.46854968       1    1573       0      -1      -2
     1.83072544       1    1574       1      -1      -2
     1.38389835       1    1575       2      -1      -2
     1.09406771       1    1576       3      -1      -2
     0.89866777       1    1577       4      -1      -2
     0.76016736       1    1578       5      -1      -2
     0.89866777       1    1579      -6      -1      -2
     1.09406771       1    1580      -5      -1      -2
     1.38389835       1    1581      -4      -1      -2
     1.83072544       1    1582      -3      -1      -2
     2.46854968       1    1583      -2      -1      -2
     2.89463108       1    1584      -1      -1      -2
     4.72691276       1    1585       0       0      -1
     2.89463108       1    1586       1       0      -1
     1.87828467       1    1587       2       0      -1
     1.36454218       1    1588       3       0      -1
     1.06588956       1    1589       4       0      -1
     0.87276411       1    1590       5       0      -1
     0.82284989       1    1591      -6       0      -1
     0.99285027       1    1592      -5       0      -1
     1.24854439       1    1593      -4       0      -1
     1.67121603       1    1594      -3       0      -1
     2.46854968       1    1595      -2       0      -1
     4.09362653       1    1596      -1       0      -1
     2.89463108       1    1597       0       1      -1
     2.46854968       1    1598       1       1      -1
